nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: tenzinyonten96 (tenzinyonten96-lovely-professional-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/TiSpell/wandb/run-20260811_132334-ebg1u0vu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lr2e-05_do0.2_ir0.2
wandb: ⭐️ View project at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell
wandb: 🚀 View run at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell/runs/ebg1u0vu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] If you want to use `RobertaLMHeadModel` as a standalone, add `is_decoder=True.`
Training:  54%|█████▎    | 1806/3361 [08:25<07:14,  3.58it/s]
Training:  54%|█████▍    | 1807/3361 [08:25<07:17,  3.55it/s]
Training:  54%|█████▍    | 1808/3361 [08:26<07:18,  3.54it/s]
Training:  54%|█████▍    | 1809/3361 [08:26<07:16,  3.56it/s]
Training:  54%|█████▍    | 1810/3361 [08:26<07:16,  3.56it/s]
Training:  54%|█████▍    | 1811/3361 [08:26<07:14,  3.57it/s]
Training:  54%|█████▍    | 1812/3361 [08:27<07:15,  3.56it/s]
Training:  54%|█████▍    | 1813/3361 [08:27<07:16,  3.54it/s]
Training:  54%|█████▍    | 1814/3361 [08:27<07:13,  3.57it/s]
Training:  54%|█████▍    | 1815/3361 [08:28<07:14,  3.56it/s]
Training:  54%|█████▍    | 1816/3361 [08:28<07:13,  3.56it/s]
Training:  54%|█████▍    | 1817/3361 [08:28<07:12,  3.57it/s]
Training:  54%|█████▍    | 1818/3361 [08:28<07:12,  3.57it/s]
Training:  54%|█████▍    | 1819/3361 [08:29<07:11,  3.58it/s]
Training:  54%|█████▍    | 1820/3361 [08:29<07:11,  3.57it/s]
Training:  54%|█████▍    | 1821/3361 [08:29<07:12,  3.56it/s]
Training:  54%|█████▍    | 1822/3361 [08:30<07:10,  3.57it/s]
Training:  54%|█████▍    | 1823/3361 [08:30<07:11,  3.56it/s]
Training:  54%|█████▍    | 1824/3361 [08:30<07:09,  3.58it/s]
Training:  54%|█████▍    | 1825/3361 [08:30<07:11,  3.56it/s]
Training:  54%|█████▍    | 1826/3361 [08:31<07:10,  3.57it/s]
Training:  54%|█████▍    | 1827/3361 [08:31<07:08,  3.58it/s]
Training:  54%|█████▍    | 1828/3361 [08:31<07:08,  3.58it/s]
Training:  54%|█████▍    | 1829/3361 [08:31<07:08,  3.58it/s]
Training:  54%|█████▍    | 1830/3361 [08:32<07:08,  3.58it/s]
Training:  54%|█████▍    | 1831/3361 [08:32<07:05,  3.60it/s]
Training:  55%|█████▍    | 1832/3361 [08:32<07:06,  3.59it/s]
Training:  55%|█████▍    | 1833/3361 [08:33<07:07,  3.57it/s]
Training:  55%|█████▍    | 1834/3361 [08:33<07:04,  3.60it/s]
Training:  55%|█████▍    | 1835/3361 [08:33<07:01,  3.62it/s]
Training:  55%|█████▍    | 1836/3361 [08:33<07:02,  3.61it/s]
Training:  55%|█████▍    | 1837/3361 [08:34<07:05,  3.58it/s]
Training:  55%|█████▍    | 1838/3361 [08:34<07:05,  3.58it/s]
Training:  55%|█████▍    | 1839/3361 [08:34<07:04,  3.59it/s]
Training:  55%|█████▍    | 1840/3361 [08:35<07:02,  3.60it/s]
Training:  55%|█████▍    | 1841/3361 [08:35<07:01,  3.61it/s]
Training:  55%|█████▍    | 1842/3361 [08:35<07:01,  3.60it/s]
Training:  55%|█████▍    | 1843/3361 [08:35<07:03,  3.58it/s]
Training:  55%|█████▍    | 1844/3361 [08:36<07:04,  3.58it/s]
Training:  55%|█████▍    | 1845/3361 [08:36<07:04,  3.57it/s]
Training:  55%|█████▍    | 1846/3361 [08:36<07:01,  3.60it/s]
Training:  55%|█████▍    | 1847/3361 [08:36<07:03,  3.58it/s]
Training:  55%|█████▍    | 1848/3361 [08:37<07:03,  3.57it/s]
Training:  55%|█████▌    | 1849/3361 [08:37<07:03,  3.57it/s]
Training:  55%|█████▌    | 1850/3361 [08:37<07:02,  3.57it/s]
Training:  55%|█████▌    | 1851/3361 [08:38<07:01,  3.58it/s]
Training:  55%|█████▌    | 1852/3361 [08:38<07:03,  3.57it/s]
Training:  55%|█████▌    | 1853/3361 [08:38<07:05,  3.54it/s]
Training:  55%|█████▌    | 1854/3361 [08:38<07:04,  3.55it/s]
Training:  55%|█████▌    | 1855/3361 [08:39<07:03,  3.56it/s]
Training:  55%|█████▌    | 1856/3361 [08:39<06:58,  3.60it/s]
Training:  55%|█████▌    | 1857/3361 [08:39<07:00,  3.58it/s]
Training:  55%|█████▌    | 1858/3361 [08:40<07:02,  3.55it/s]
Training:  55%|█████▌    | 1859/3361 [08:40<07:01,  3.56it/s]
Training:  55%|█████▌    | 1860/3361 [08:40<07:01,  3.56it/s]
Training:  55%|█████▌    | 1861/3361 [08:40<07:00,  3.57it/s]
Training:  55%|█████▌    | 1862/3361 [08:41<07:00,  3.56it/s]
Training:  55%|█████▌    | 1863/3361 [08:41<07:01,  3.55it/s]
Training:  55%|█████▌    | 1864/3361 [08:41<06:59,  3.57it/s]
Training:  55%|█████▌    | 1865/3361 [08:42<06:58,  3.58it/s]
Training:  56%|█████▌    | 1866/3361 [08:42<06:57,  3.58it/s]
Training:  56%|█████▌    | 1867/3361 [08:42<06:56,  3.58it/s]
Training:  56%|█████▌    | 1868/3361 [08:42<06:56,  3.58it/s]
Training:  56%|█████▌    | 1869/3361 [08:43<06:56,  3.58it/s]
Training:  56%|█████▌    | 1870/3361 [08:43<06:57,  3.57it/s]
Training:  56%|█████▌    | 1871/3361 [08:43<06:57,  3.57it/s]
Training:  56%|█████▌    | 1872/3361 [08:43<06:55,  3.58it/s]
Training:  56%|█████▌    | 1873/3361 [08:44<06:56,  3.57it/s]
Training:  56%|█████▌    | 1874/3361 [08:44<06:57,  3.56it/s]
Training:  56%|█████▌    | 1875/3361 [08:44<06:55,  3.58it/s]
Training:  56%|█████▌    | 1876/3361 [08:45<06:55,  3.57it/s]
Training:  56%|█████▌    | 1877/3361 [08:45<06:54,  3.58it/s]
Training:  56%|█████▌    | 1878/3361 [08:45<06:54,  3.57it/s]
Training:  56%|█████▌    | 1879/3361 [08:45<06:56,  3.56it/s]
Training:  56%|█████▌    | 1880/3361 [08:46<06:57,  3.55it/s]
Training:  56%|█████▌    | 1881/3361 [08:46<06:54,  3.57it/s]
Training:  56%|█████▌    | 1882/3361 [08:46<06:53,  3.58it/s]
Training:  56%|█████▌    | 1883/3361 [08:47<06:54,  3.57it/s]
Training:  56%|█████▌    | 1884/3361 [08:47<06:53,  3.57it/s]
Training:  56%|█████▌    | 1885/3361 [08:47<06:52,  3.58it/s]
Training:  56%|█████▌    | 1886/3361 [08:47<06:51,  3.58it/s]
Training:  56%|█████▌    | 1887/3361 [08:48<06:51,  3.58it/s]
Training:  56%|█████▌    | 1888/3361 [08:48<06:52,  3.57it/s]
Training:  56%|█████▌    | 1889/3361 [08:48<06:52,  3.57it/s]
Training:  56%|█████▌    | 1890/3361 [08:49<06:52,  3.56it/s]
Training:  56%|█████▋    | 1891/3361 [08:49<06:50,  3.58it/s]
Training:  56%|█████▋    | 1892/3361 [08:49<06:51,  3.57it/s]
Training:  56%|█████▋    | 1893/3361 [08:49<06:52,  3.56it/s]
Training:  56%|█████▋    | 1894/3361 [08:50<06:51,  3.57it/s]
Training:  56%|█████▋    | 1895/3361 [08:50<06:48,  3.59it/s]
Training:  56%|█████▋    | 1896/3361 [08:50<06:48,  3.59it/s]
Training:  56%|█████▋    | 1897/3361 [08:50<06:49,  3.57it/s]
Training:  56%|█████▋    | 1898/3361 [08:51<06:49,  3.57it/s]
Training:  57%|█████▋    | 1899/3361 [08:51<06:49,  3.57it/s]
Training:  57%|█████▋    | 1900/3361 [08:51<06:48,  3.57it/s]
Training:  57%|█████▋    | 1901/3361 [08:52<06:45,  3.60it/s]
Training:  57%|█████▋    | 1902/3361 [08:52<06:45,  3.60it/s]
Training:  57%|█████▋    | 1903/3361 [08:52<06:46,  3.59it/s]
Training:  57%|█████▋    | 1904/3361 [08:52<06:46,  3.59it/s]
Training:  57%|█████▋    | 1905/3361 [08:53<06:47,  3.58it/s]
Training:  57%|█████▋    | 1906/3361 [08:53<06:45,  3.59it/s]
Training:  57%|█████▋    | 1907/3361 [08:53<06:46,  3.58it/s]
Training:  57%|█████▋    | 1908/3361 [08:54<06:49,  3.55it/s]
Training:  57%|█████▋    | 1909/3361 [08:54<06:48,  3.56it/s]
Training:  57%|█████▋    | 1910/3361 [08:54<06:47,  3.56it/s]
Training:  57%|█████▋    | 1911/3361 [08:54<06:44,  3.58it/s]
Training:  57%|█████▋    | 1912/3361 [08:55<06:44,  3.58it/s]
Training:  57%|█████▋    | 1913/3361 [08:55<06:44,  3.58it/s]
Training:  57%|█████▋    | 1914/3361 [08:55<06:42,  3.59it/s]
Training:  57%|█████▋    | 1915/3361 [08:56<06:43,  3.58it/s]
Training:  57%|█████▋    | 1916/3361 [08:56<06:42,  3.59it/s]
Training:  57%|█████▋    | 1917/3361 [08:56<06:44,  3.57it/s]
Training:  57%|█████▋    | 1918/3361 [08:56<06:44,  3.56it/s]
Training:  57%|█████▋    | 1919/3361 [08:57<06:43,  3.57it/s]
Training:  57%|█████▋    | 1920/3361 [08:57<06:41,  3.59it/s]
Training:  57%|█████▋    | 1921/3361 [08:57<06:41,  3.58it/s]
Training:  57%|█████▋    | 1922/3361 [08:57<06:43,  3.57it/s]
Training:  57%|█████▋    | 1923/3361 [08:58<06:43,  3.56it/s]
Training:  57%|█████▋    | 1924/3361 [08:58<06:41,  3.58it/s]
Training:  57%|█████▋    | 1925/3361 [08:58<06:40,  3.58it/s]
Training:  57%|█████▋    | 1926/3361 [08:59<06:40,  3.58it/s]
Training:  57%|█████▋    | 1927/3361 [08:59<06:42,  3.56it/s]
Training:  57%|█████▋    | 1928/3361 [08:59<06:42,  3.56it/s]
Training:  57%|█████▋    | 1929/3361 [08:59<06:40,  3.57it/s]
Training:  57%|█████▋    | 1930/3361 [09:00<06:40,  3.57it/s]
Training:  57%|█████▋    | 1931/3361 [09:00<06:39,  3.58it/s]
Training:  57%|█████▋    | 1932/3361 [09:00<06:40,  3.57it/s]
Training:  58%|█████▊    | 1933/3361 [09:01<06:41,  3.56it/s]
Training:  58%|█████▊    | 1934/3361 [09:01<06:39,  3.57it/s]
Training:  58%|█████▊    | 1935/3361 [09:01<06:38,  3.58it/s]
Training:  58%|█████▊    | 1936/3361 [09:01<06:37,  3.58it/s]
Training:  58%|█████▊    | 1937/3361 [09:02<06:38,  3.57it/s]
Training:  58%|█████▊    | 1938/3361 [09:02<06:42,  3.54it/s]
Training:  58%|█████▊    | 1939/3361 [09:02<06:41,  3.54it/s]
Training:  58%|█████▊    | 1940/3361 [09:03<06:40,  3.54it/s]
Training:  58%|█████▊    | 1941/3361 [09:03<06:39,  3.56it/s]
Training:  58%|█████▊    | 1942/3361 [09:03<06:38,  3.56it/s]
Training:  58%|█████▊    | 1943/3361 [09:03<06:37,  3.57it/s]
Training:  58%|█████▊    | 1944/3361 [09:04<06:36,  3.57it/s]
Training:  58%|█████▊    | 1945/3361 [09:04<06:32,  3.60it/s]
Training:  58%|█████▊    | 1946/3361 [09:04<06:32,  3.61it/s]
Training:  58%|█████▊    | 1947/3361 [09:04<06:33,  3.59it/s]
Training:  58%|█████▊    | 1948/3361 [09:05<06:35,  3.57it/s]
Training:  58%|█████▊    | 1949/3361 [09:05<06:35,  3.57it/s]
Training:  58%|█████▊    | 1950/3361 [09:05<06:34,  3.58it/s]
Training:  58%|█████▊    | 1951/3361 [09:06<06:33,  3.59it/s]
Training:  58%|█████▊    | 1952/3361 [09:06<06:33,  3.58it/s]
Training:  58%|█████▊    | 1953/3361 [09:06<06:35,  3.56it/s]
Training:  58%|█████▊    | 1954/3361 [09:06<06:34,  3.57it/s]
Training:  58%|█████▊    | 1955/3361 [09:07<06:31,  3.59it/s]
Training:  58%|█████▊    | 1956/3361 [09:07<06:31,  3.59it/s]
Training:  58%|█████▊    | 1957/3361 [09:07<06:33,  3.57it/s]
Training:  58%|█████▊    | 1958/3361 [09:08<06:35,  3.55it/s]
Training:  58%|█████▊    | 1959/3361 [09:08<06:33,  3.56it/s]
Training:  58%|█████▊    | 1960/3361 [09:08<06:34,  3.55it/s]
Training:  58%|█████▊    | 1961/3361 [09:08<06:31,  3.58it/s]
Training:  58%|█████▊    | 1962/3361 [09:09<06:30,  3.58it/s]
Training:  58%|█████▊    | 1963/3361 [09:09<06:31,  3.57it/s]
Training:  58%|█████▊    | 1964/3361 [09:09<06:29,  3.58it/s]
Training:  58%|█████▊    | 1965/3361 [09:10<06:28,  3.59it/s]
Training:  58%|█████▊    | 1966/3361 [09:10<06:28,  3.59it/s]
Training:  59%|█████▊    | 1967/3361 [09:10<06:29,  3.58it/s]
Training:  59%|█████▊    | 1968/3361 [09:10<06:31,  3.56it/s]
Training:  59%|█████▊    | 1969/3361 [09:11<06:29,  3.57it/s]
Training:  59%|█████▊    | 1970/3361 [09:11<06:28,  3.58it/s]
Training:  59%|█████▊    | 1971/3361 [09:11<06:28,  3.58it/s]
Training:  59%|█████▊    | 1972/3361 [09:11<06:29,  3.57it/s]
Training:  59%|█████▊    | 1973/3361 [09:12<06:31,  3.55it/s]
Training:  59%|█████▊    | 1974/3361 [09:12<06:30,  3.55it/s]
Training:  59%|█████▉    | 1975/3361 [09:12<06:30,  3.55it/s]
Training:  59%|█████▉    | 1976/3361 [09:13<06:28,  3.56it/s]
Training:  59%|█████▉    | 1977/3361 [09:13<06:29,  3.55it/s]
Training:  59%|█████▉    | 1978/3361 [09:13<06:29,  3.55it/s]
Training:  59%|█████▉    | 1979/3361 [09:13<06:27,  3.57it/s]
Training:  59%|█████▉    | 1980/3361 [09:14<06:26,  3.58it/s]
Training:  59%|█████▉    | 1981/3361 [09:14<06:25,  3.58it/s]
Training:  59%|█████▉    | 1982/3361 [09:14<06:25,  3.58it/s]
Training:  59%|█████▉    | 1983/3361 [09:15<06:24,  3.59it/s]
Training:  59%|█████▉    | 1984/3361 [09:15<06:22,  3.60it/s]
Training:  59%|█████▉    | 1985/3361 [09:15<06:22,  3.60it/s]
Training:  59%|█████▉    | 1986/3361 [09:15<06:22,  3.59it/s]
Training:  59%|█████▉    | 1987/3361 [09:16<06:23,  3.58it/s]
Training:  59%|█████▉    | 1988/3361 [09:16<06:25,  3.57it/s]
Training:  59%|█████▉    | 1989/3361 [09:16<06:24,  3.57it/s]
Training:  59%|█████▉    | 1990/3361 [09:17<06:23,  3.57it/s]
Training:  59%|█████▉    | 1991/3361 [09:17<06:22,  3.58it/s]
Training:  59%|█████▉    | 1992/3361 [09:17<06:23,  3.57it/s]
Training:  59%|█████▉    | 1993/3361 [09:17<06:25,  3.55it/s]
Training:  59%|█████▉    | 1994/3361 [09:18<06:23,  3.56it/s]
Training:  59%|█████▉    | 1995/3361 [09:18<06:21,  3.58it/s]
Training:  59%|█████▉    | 1996/3361 [09:18<06:19,  3.59it/s]
Training:  59%|█████▉    | 1997/3361 [09:18<06:21,  3.58it/s]
Training:  59%|█████▉    | 1998/3361 [09:19<06:21,  3.57it/s]
Training:  59%|█████▉    | 1999/3361 [09:19<06:20,  3.58it/s]
Training:  60%|█████▉    | 2000/3361 [09:19<06:19,  3.59it/s]
Training:  60%|█████▉    | 2001/3361 [09:20<06:18,  3.59it/s]
Training:  60%|█████▉    | 2002/3361 [09:20<06:19,  3.58it/s]
Training:  60%|█████▉    | 2003/3361 [09:20<06:21,  3.56it/s]
Training:  60%|█████▉    | 2004/3361 [09:20<06:20,  3.57it/s]
Training:  60%|█████▉    | 2005/3361 [09:21<06:18,  3.58it/s]
Training:  60%|█████▉    | 2006/3361 [09:21<06:16,  3.60it/s]
Training:  60%|█████▉    | 2007/3361 [09:21<06:17,  3.59it/s]
Training:  60%|█████▉    | 2008/3361 [09:22<06:19,  3.56it/s]
Training:  60%|█████▉    | 2009/3361 [09:22<06:19,  3.56it/s]
Training:  60%|█████▉    | 2010/3361 [09:22<06:19,  3.56it/s]
Training:  60%|█████▉    | 2011/3361 [09:22<06:18,  3.57it/s]
Training:  60%|█████▉    | 2012/3361 [09:23<06:19,  3.56it/s]
Training:  60%|█████▉    | 2013/3361 [09:23<06:18,  3.56it/s]
Training:  60%|█████▉    | 2014/3361 [09:23<06:17,  3.57it/s]
Training:  60%|█████▉    | 2015/3361 [09:24<06:15,  3.59it/s]
Training:  60%|█████▉    | 2016/3361 [09:24<06:15,  3.58it/s]
Training:  60%|██████    | 2017/3361 [09:24<06:16,  3.57it/s]
Training:  60%|██████    | 2018/3361 [09:24<06:17,  3.56it/s]
Training:  60%|██████    | 2019/3361 [09:25<06:15,  3.57it/s]
Training:  60%|██████    | 2020/3361 [09:25<06:14,  3.58it/s]
Training:  60%|██████    | 2021/3361 [09:25<06:13,  3.59it/s]
Training:  60%|██████    | 2022/3361 [09:25<06:12,  3.59it/s]
Training:  60%|██████    | 2023/3361 [09:26<06:15,  3.56it/s]
Training:  60%|██████    | 2024/3361 [09:26<06:15,  3.56it/s]
Training:  60%|██████    | 2025/3361 [09:26<06:14,  3.56it/s]
Training:  60%|██████    | 2026/3361 [09:27<06:13,  3.57it/s]
Training:  60%|██████    | 2027/3361 [09:27<06:13,  3.57it/s]
Training:  60%|██████    | 2028/3361 [09:27<06:14,  3.56it/s]
Training:  60%|██████    | 2029/3361 [09:27<06:13,  3.56it/s]
Training:  60%|██████    | 2030/3361 [09:28<06:13,  3.57it/s]
Training:  60%|██████    | 2031/3361 [09:28<06:11,  3.58it/s]
Training:  60%|██████    | 2032/3361 [09:28<06:13,  3.56it/s]
Training:  60%|██████    | 2033/3361 [09:29<06:14,  3.55it/s]
Training:  61%|██████    | 2034/3361 [09:29<06:12,  3.56it/s]
Training:  61%|██████    | 2035/3361 [09:29<06:12,  3.56it/s]
Training:  61%|██████    | 2036/3361 [09:29<06:09,  3.58it/s]
Training:  61%|██████    | 2037/3361 [09:30<06:10,  3.57it/s]
Training:  61%|██████    | 2038/3361 [09:30<06:09,  3.58it/s]
Training:  61%|██████    | 2039/3361 [09:30<06:08,  3.59it/s]
Training:  61%|██████    | 2040/3361 [09:31<06:08,  3.58it/s]
Training:  61%|██████    | 2041/3361 [09:31<06:08,  3.59it/s]
Training:  61%|██████    | 2042/3361 [09:31<06:09,  3.57it/s]
Training:  61%|██████    | 2043/3361 [09:31<06:09,  3.57it/s]
Training:  61%|██████    | 2044/3361 [09:32<06:09,  3.57it/s]
Training:  61%|██████    | 2045/3361 [09:32<06:06,  3.59it/s]
Training:  61%|██████    | 2046/3361 [09:32<06:06,  3.59it/s]
Training:  61%|██████    | 2047/3361 [09:32<06:07,  3.58it/s]
Training:  61%|██████    | 2048/3361 [09:33<06:08,  3.56it/s]
Training:  61%|██████    | 2049/3361 [09:33<06:06,  3.58it/s]
Training:  61%|██████    | 2050/3361 [09:33<06:06,  3.58it/s]
Training:  61%|██████    | 2051/3361 [09:34<06:05,  3.58it/s]
Training:  61%|██████    | 2052/3361 [09:34<06:06,  3.57it/s]
Training:  61%|██████    | 2053/3361 [09:34<06:07,  3.56it/s]
Training:  61%|██████    | 2054/3361 [09:34<06:05,  3.57it/s]
Training:  61%|██████    | 2055/3361 [09:35<06:05,  3.57it/s]
Training:  61%|██████    | 2056/3361 [09:35<06:04,  3.58it/s]
Training:  61%|██████    | 2057/3361 [09:35<06:04,  3.57it/s]
Training:  61%|██████    | 2058/3361 [09:36<06:05,  3.56it/s]
Training:  61%|██████▏   | 2059/3361 [09:36<06:04,  3.57it/s]
Training:  61%|██████▏   | 2060/3361 [09:36<06:04,  3.57it/s]
Training:  61%|██████▏   | 2061/3361 [09:36<06:03,  3.58it/s]
Training:  61%|██████▏   | 2062/3361 [09:37<06:04,  3.57it/s]
Training:  61%|██████▏   | 2063/3361 [09:37<06:04,  3.56it/s]
Training:  61%|██████▏   | 2064/3361 [09:37<06:04,  3.56it/s]
Training:  61%|██████▏   | 2065/3361 [09:38<06:03,  3.56it/s]
Training:  61%|██████▏   | 2066/3361 [09:38<06:01,  3.58it/s]
Training:  61%|██████▏   | 2067/3361 [09:38<06:01,  3.58it/s]
Training:  62%|██████▏   | 2068/3361 [09:38<06:03,  3.56it/s]
Training:  62%|██████▏   | 2069/3361 [09:39<06:03,  3.55it/s]
Training:  62%|██████▏   | 2070/3361 [09:39<06:02,  3.56it/s]
Training:  62%|██████▏   | 2071/3361 [09:39<06:02,  3.56it/s]
Training:  62%|██████▏   | 2072/3361 [09:39<06:03,  3.55it/s]
Training:  62%|██████▏   | 2073/3361 [09:40<06:03,  3.55it/s]
Training:  62%|██████▏   | 2074/3361 [09:40<05:59,  3.58it/s]
Training:  62%|██████▏   | 2075/3361 [09:40<06:00,  3.57it/s]
Training:  62%|██████▏   | 2076/3361 [09:41<06:00,  3.57it/s]
Training:  62%|██████▏   | 2077/3361 [09:41<06:00,  3.56it/s]
Training:  62%|██████▏   | 2078/3361 [09:41<05:59,  3.57it/s]
Training:  62%|██████▏   | 2079/3361 [09:41<05:57,  3.59it/s]
Training:  62%|██████▏   | 2080/3361 [09:42<05:57,  3.58it/s]
Training:  62%|██████▏   | 2081/3361 [09:42<05:57,  3.58it/s]
Training:  62%|██████▏   | 2082/3361 [09:42<05:57,  3.58it/s]
Training:  62%|██████▏   | 2083/3361 [09:43<05:58,  3.57it/s]
Training:  62%|██████▏   | 2084/3361 [09:43<05:56,  3.58it/s]
Training:  62%|██████▏   | 2085/3361 [09:43<05:55,  3.59it/s]
Training:  62%|██████▏   | 2086/3361 [09:43<05:54,  3.60it/s]
Training:  62%|██████▏   | 2087/3361 [09:44<05:55,  3.59it/s]
Training:  62%|██████▏   | 2088/3361 [09:44<05:54,  3.59it/s]
Training:  62%|██████▏   | 2089/3361 [09:44<05:54,  3.59it/s]
Training:  62%|██████▏   | 2090/3361 [09:44<05:53,  3.59it/s]
Training:  62%|██████▏   | 2091/3361 [09:45<05:54,  3.58it/s]
Training:  62%|██████▏   | 2092/3361 [09:45<05:54,  3.58it/s]
Training:  62%|██████▏   | 2093/3361 [09:45<05:55,  3.57it/s]
Training:  62%|██████▏   | 2094/3361 [09:46<05:54,  3.57it/s]
Training:  62%|██████▏   | 2095/3361 [09:46<05:53,  3.58it/s]
Training:  62%|██████▏   | 2096/3361 [09:46<05:52,  3.59it/s]
Training:  62%|██████▏   | 2097/3361 [09:46<05:53,  3.58it/s]
Training:  62%|██████▏   | 2098/3361 [09:47<05:55,  3.56it/s]
Training:  62%|██████▏   | 2099/3361 [09:47<05:53,  3.57it/s]
Training:  62%|██████▏   | 2100/3361 [09:47<05:52,  3.58it/s]
Training:  63%|██████▎   | 2101/3361 [09:48<05:52,  3.57it/s]
Training:  63%|██████▎   | 2102/3361 [09:48<05:53,  3.56it/s]
Training:  63%|██████▎   | 2103/3361 [09:48<05:53,  3.56it/s]
Training:  63%|██████▎   | 2104/3361 [09:48<05:51,  3.57it/s]
Training:  63%|██████▎   | 2105/3361 [09:49<05:50,  3.58it/s]
Training:  63%|██████▎   | 2106/3361 [09:49<05:50,  3.58it/s]
Training:  63%|██████▎   | 2107/3361 [09:49<05:51,  3.57it/s]
Training:  63%|██████▎   | 2108/3361 [09:50<05:51,  3.57it/s]
Training:  63%|██████▎   | 2109/3361 [09:50<05:51,  3.56it/s]
Training:  63%|██████▎   | 2110/3361 [09:50<05:50,  3.57it/s]
Training:  63%|██████▎   | 2111/3361 [09:50<05:49,  3.58it/s]
Training:  63%|██████▎   | 2112/3361 [09:51<05:49,  3.57it/s]
Training:  63%|██████▎   | 2113/3361 [09:51<05:49,  3.57it/s]
Training:  63%|██████▎   | 2114/3361 [09:51<05:48,  3.57it/s]
Training:  63%|██████▎   | 2115/3361 [09:51<05:47,  3.59it/s]
Training:  63%|██████▎   | 2116/3361 [09:52<05:47,  3.58it/s]
Training:  63%|██████▎   | 2117/3361 [09:52<05:48,  3.57it/s]
Training:  63%|██████▎   | 2118/3361 [09:52<05:49,  3.56it/s]
Training:  63%|██████▎   | 2119/3361 [09:53<05:47,  3.57it/s]
Training:  63%|██████▎   | 2120/3361 [09:53<05:47,  3.57it/s]
Training:  63%|██████▎   | 2121/3361 [09:53<05:45,  3.59it/s]
Training:  63%|██████▎   | 2122/3361 [09:53<05:46,  3.58it/s]
Training:  63%|██████▎   | 2123/3361 [09:54<05:47,  3.56it/s]
Training:  63%|██████▎   | 2124/3361 [09:54<05:47,  3.56it/s]
Training:  63%|██████▎   | 2125/3361 [09:54<05:45,  3.58it/s]
Training:  63%|██████▎   | 2126/3361 [09:55<05:44,  3.59it/s]
Training:  63%|██████▎   | 2127/3361 [09:55<05:44,  3.59it/s]
Training:  63%|██████▎   | 2128/3361 [09:55<05:45,  3.57it/s]
Training:  63%|██████▎   | 2129/3361 [09:55<05:44,  3.57it/s]
Training:  63%|██████▎   | 2130/3361 [09:56<05:43,  3.58it/s]
Training:  63%|██████▎   | 2131/3361 [09:56<05:44,  3.57it/s]
Training:  63%|██████▎   | 2132/3361 [09:56<05:45,  3.56it/s]
Training:  63%|██████▎   | 2133/3361 [09:57<05:45,  3.56it/s]
Training:  63%|██████▎   | 2134/3361 [09:57<05:43,  3.57it/s]
Training:  64%|██████▎   | 2135/3361 [09:57<05:42,  3.58it/s]
Training:  64%|██████▎   | 2136/3361 [09:57<05:41,  3.58it/s]
Training:  64%|██████▎   | 2137/3361 [09:58<05:42,  3.57it/s]
Training:  64%|██████▎   | 2138/3361 [09:58<05:43,  3.56it/s]
Training:  64%|██████▎   | 2139/3361 [09:58<05:41,  3.58it/s]
Training:  64%|██████▎   | 2140/3361 [09:58<05:42,  3.57it/s]
Training:  64%|██████▎   | 2141/3361 [09:59<05:41,  3.58it/s]
Training:  64%|██████▎   | 2142/3361 [09:59<05:42,  3.56it/s]
Training:  64%|██████▍   | 2143/3361 [09:59<05:42,  3.56it/s]
Training:  64%|██████▍   | 2144/3361 [10:00<05:40,  3.57it/s]
Training:  64%|██████▍   | 2145/3361 [10:00<05:39,  3.58it/s]
Training:  64%|██████▍   | 2146/3361 [10:00<05:39,  3.58it/s]
Training:  64%|██████▍   | 2147/3361 [10:00<05:39,  3.58it/s]
Training:  64%|██████▍   | 2148/3361 [10:01<05:40,  3.57it/s]
Training:  64%|██████▍   | 2149/3361 [10:01<05:38,  3.58it/s]
Training:  64%|██████▍   | 2150/3361 [10:01<05:39,  3.57it/s]
Training:  64%|██████▍   | 2151/3361 [10:02<05:38,  3.58it/s]
Training:  64%|██████▍   | 2152/3361 [10:02<05:38,  3.57it/s]
Training:  64%|██████▍   | 2153/3361 [10:02<05:39,  3.56it/s]
Training:  64%|██████▍   | 2154/3361 [10:02<05:37,  3.57it/s]
Training:  64%|██████▍   | 2155/3361 [10:03<05:37,  3.57it/s]
Training:  64%|██████▍   | 2156/3361 [10:03<05:36,  3.58it/s]
Training:  64%|██████▍   | 2157/3361 [10:03<05:37,  3.57it/s]
Training:  64%|██████▍   | 2158/3361 [10:04<05:37,  3.56it/s]
Training:  64%|██████▍   | 2159/3361 [10:04<05:36,  3.57it/s]
Training:  64%|██████▍   | 2160/3361 [10:04<05:35,  3.58it/s]
Training:  64%|██████▍   | 2161/3361 [10:04<05:34,  3.58it/s]
Training:  64%|██████▍   | 2162/3361 [10:05<05:35,  3.57it/s]
Training:  64%|██████▍   | 2163/3361 [10:05<05:35,  3.57it/s]
Training:  64%|██████▍   | 2164/3361 [10:05<05:35,  3.57it/s]
